Name of the road segment,Exit road
Lakrishte_BillClinton_Lakrishte,BillClinton_Lakrishte_TahirZajmi
Lakrishte_BillClinton_Santea,BillClinton_Santea_Katedralja
Lakrishte_BillClinton_Tuneli,BillClinton_Tuneli
Lakrishte_BillClinton_ShtjefenGjeqovi,BillClinton_ShtjefenGjeqovi
Santea_BillClinton_Santea,BillClinton_Santea_Katedralja
Santea_BillClinton_Lakrishte,BillClinton_Lakrishte_TahirZajmi
Santea_BillClinton_ShtjefenGjeqovi,BillClinton_ShtjefenGjeqovi
Santea_BillClinton_Tuneli,BillClinton_Tuneli
Tuneli_BillClinton_ShtjefenGjeqovi,BillClinton_ShtjefenGjeqovi
Tuneli_BillClinton_Lakrishte,BillClinton_Lakrishte_TahirZajmi
Tuneli_BillClinton_Santea,BillClinton_Santea_Katedralja
ShtjefenGjeqovi_BillClinton_Tuneli,BillClinton_Tuneli
ShtjefenGjeqovi_BillClinton_Santea,BillClinton_Santea_Katedralja
ShtjefenGjeqovi_BillClinton_Lakrishte,BillClinton_Lakrishte_TahirZajmi
BillClinton_Tuneli,End_Point
BillClinton_ShtjefenGjeqovi,End_Point
BillClinton_Santea_BillClinton,Santea_BillClinton_Lakrishte
BillClinton_Santea_RobertDoll,Santea_RobertDoll
BillClinton_Santea_Katedralja,Santea_Katedralja_Menza
RobertDoll_Santea_Katedralja,Santea_Katedralja_Menza
RobertDoll_Santea_BillClinton,Santea_BillClinton_Lakrishte
Katedralja_Santea_BillClinton,Santea_BillClinton_Lakrishte
Katedralja_Santea_RobertDoll,Santea_RobertDoll
Santea_RobertDoll,End_Point
Santea_Katedralja_Santea,Katedralja_Santea_BillClinton
Santea_Katedralja_Parking,Katedralja_Parking
Santea_Katedralja_Menza,Katedralja_Menza_Qerimi
Santea_Katedralja_PTK,Katedralja_PTK_BulevardiDK
PTK_Katedralja_PTK,Katedralja_PTK_BulevardiDK
PTK_Katedralja_Santea,Katedralja_Santea_BillClinton
PTK_Katedralja_Parking,Katedralja_Parking
PTK_Katedralja_Menza,Katedralja_Menza_Qerimi
Menza_Katedralja_Menza,Katedralja_Menza_Qerimi
Menza_Katedralja_PTK,Katedralja_PTK_BulevardiDK
Menza_Katedralja_Santea,Katedralja_Santea_BillClinton
Menza_Katedralja_Parking,Katedralja_Parking
Parking_Katedralja_Parking,Katedralja_Parking
Parking_Katedralja_Menza,Katedralja_Menza_Qerimi
Parking_Katedralja_PTK,Katedralja_PTK_BulevardiDK
Parking_Katedralja_Santea,Katedralja_Santea_BillClinton
Katedralja_Parking,End_Point
Menza_Teknik_Menza,Teknik_Menza_MAShTI
Menza_Teknik_Qerimi,Teknik_Qerimi_Menza
Menza_Teknik_RrugaB,Teknik_RrugaB_MaxiMarket
Menza_Teknik_FehmiLladrovci,Teknik_FehmiLladrovci
FehmiLladrovci_Teknik_FehmiLladrovci,Teknik_FehmiLladrovci
FehmiLladrovci_Teknik_Menza,Teknik_Menza_MAShTI
FehmiLladrovci_Teknik_Qerimi,Teknik_Qerimi_Menza
FehmiLladrovci_Teknik_RrugaB,Teknik_RrugaB_MaxiMarket
RrugaB_Teknik_RrugaB,Teknik_RrugaB_MaxiMarket
RrugaB_Teknik_FehmiLladrovci,Teknik_FehmiLladrovci
RrugaB_Teknik_Menza,Teknik_Menza_MAShTI
RrugaB_Teknik_Qerimi,Teknik_Qerimi_Menza
Qerimi_Teknik_Qerimi,Teknik_Qerimi_Menza
Qerimi_Teknik_RrugaB,Teknik_RrugaB_MaxiMarket
Qerimi_Teknik_FehmiLladrovci,Teknik_FehmiLladrovci
Qerimi_Teknik_Menza,Teknik_Menza_MAShTI
Teknik_FehmiLladrovci,End_Point
Menza_Qerimi_Menza,Qerimi_Menza_Katedralja
Menza_Qerimi_HajrullahAbdullahu,Qerimi_HajrullahAbdullahu
Menza_Qerimi_EnverMaloku,Qerimi_EnverMaloku
Menza_Qerimi_Teknik,Qerimi_Teknik_FehmiLladrovci
Teknik_Qerimi_Teknik,Qerimi_Teknik_FehmiLladrovci
Teknik_Qerimi_Menza,Qerimi_Menza_Katedralja
Teknik_Qerimi_HajrullahAbdullahu,Qerimi_HajrullahAbdullahu
Teknik_Qerimi_EnverMaloku,Qerimi_EnverMaloku
EnverMaloku_Qerimi_EnverMaloku,Qerimi_EnverMaloku
EnverMaloku_Qerimi_Teknik,Qerimi_Teknik_FehmiLladrovci
EnverMaloku_Qerimi_Menza,Qerimi_Menza_Katedralja
EnverMaloku_Qerimi_HajrullahAbdullahu,Qerimi_HajrullahAbdullahu
Qerimi_HajrullahAbdullahu,End_Point
Qerimi_EnverMaloku,End_Point
Teknik_RrugaB_Teknik,RrugaB_Teknik_Menza
Teknik_RrugaB_MaxiMarket,RrugaB_MaxiMarket
Teknik_RrugaB_BibajSport,RrugaB_BibajSport
BibajSport_RrugaB_Teknik,RrugaB_Teknik_Menza
BibajSport_RrugaB_MaxiMarket,RrugaB_MaxiMarket
MaxiMarket_RrugaB_BibajSport,RrugaB_BibajSport
MaxiMarket_RrugaB_Teknik,RrugaB_Teknik_Menza
RrugaB_MaxiMarket,End_Point
RrugaB_BibajSport,End_Point
Menza_MAShTI_Menza,MAShTI_Menza_Teknik
Menza_MAShTI_FakultetiEkonomik,MAShTI_FakultetiEkonomik
Menza_MAShTI_Parlamenti,MAShTI_Parlamenti_XhamiaLlapitTregu
Menza_MAShTI_KarlGega,MAShTI_KarlGega
KarlGega_MAShTI_Menza,MAShTI_Menza_Teknik
KarlGega_MAShTI_FakultetiEkonomik,MAShTI_FakultetiEkonomik
KarlGega_MAShTI_Parlamenti,MAShTI_Parlamenti_XhamiaLlapitTregu
Parlamenti_MAShTI_Parlamenti,MAShTI_Parlamenti_XhamiaLlapitTregu
Parlamenti_MAShTI_KarlGega,MAShTI_KarlGega
Parlamenti_MAShTI_Menza,MAShTI_Menza_Teknik
Parlamenti_MAShTI_FakultetiEkonomik,MAShTI_FakultetiEkonomik
FakultetiEkonomik_MAShTI_Parlamenti,MAShTI_Parlamenti_XhamiaLlapitTregu
FakultetiEkonomik_MAShTI_KarlGega,MAShTI_KarlGega
FakultetiEkonomik_MAShTI_Menza,MAShTI_Menza_Teknik
MAShTI_KarlGega,End_Point
MAShTI_FakultetiEkonomik,End_Point
XhamiaLlapitTregu_Parlamenti_IbrahimLutfiu,Parlamenti_IbrahimLutfiu
XhamiaLlapitTregu_Parlamenti_MAShTI,Parlamenti_MAShTI_Menza
MAShTI_Parlamenti_XhamiaLlapitTregu,Parlamenti_XhamiaLlapitTregu_XhamiaLlapit
MAShTI_Parlamenti_IbrahimLutfiu,Parlamenti_IbrahimLutfiu
IbrahimLutfiu_Parlamenti_MAShTI,Parlamenti_MAShTI_Menza
